Id,food_waste_kg
1,27.309700889011907
2,50.36585691960244
3,51.45521674003981
4,47.50305044251402
5,43.76128732597456
6,27.0559742747242
7,50.68301974080262
8,67.73330420102693
9,42.25308848214671
10,35.25896852666046
11,61.236977857968824
12,45.85741411289612
13,50.126645853850825
14,57.5854453884245
15,51.65272356678128
16,38.53152272741207
17,132.34500266029065
18,29.77913064513555
19,28.993972332006507
20,20.349452883928308
21,32.54019170893258
22,180.5400463434266
23,47.3540891426509
24,44.145877006061184
25,58.436256901534016
26,45.70631293882787
27,41.58175649572215
28,42.99989296820713
29,27.3187055474332
30,51.8562782347436
31,55.07414548342285
32,27.637774052193524
33,21.98428013287122
34,22.826678998911397
35,45.21643688694318
36,55.35676694553683
37,42.30437853310462
38,34.43745127167848
39,38.58829792598937
40,37.50783220515248
41,47.375897830238884
42,53.95828599622016
43,28.256879106133322
44,41.316266434800475
45,44.03202380136772
46,40.915936535091646
47,45.4720779995313
48,32.49726510399514
49,61.540127430330664
50,40.81293485072528
51,27.341399603859085
52,59.51258534956409
53,31.742462176572758
54,52.860593388911035
55,21.673896624630395
56,39.98619215377722
57,35.737510267849935
58,48.458217109341746
59,42.38453228284911
60,28.15560196889852
61,33.465165039992286
62,24.1592411479979
63,52.65522008582155
64,23.47995684417582
65,50.4920519974693
66,39.299559637663364
67,53.046230131068235
68,34.77321446727251
69,41.37795952812958
70,31.121075715041023
71,43.743799118079856
72,44.42007876919156
73,38.60872116305454
74,29.87478704799918
75,28.97847390788763
76,28.228733705475886
77,40.992317824799606
78,59.500335332521736
79,41.36067528909913
80,36.66709021656774
81,32.414446674738784
82,57.5139912274867
83,46.274089883930515
84,37.39419664266859
85,49.86178202642178
86,39.63145081315134
87,56.929341727190625
88,14.105479933903725
89,38.11793089390473
90,46.71024794458909
91,49.47126027826408
92,33.29250796146859
93,50.545041513834036
94,34.50358944192609
95,39.78981119627087
96,35.0223979356145
97,68.66697853201316
98,21.153684463032928
99,40.75279764919446
100,32.391767551320726
101,29.26983913705078
102,55.44501285165372
103,37.1478559166038
104,31.031268954818366
105,35.68594824595703
106,38.68488507639757
107,40.01188909784784
108,37.0765427315626
109,30.781183633777708
110,43.76812609733581
111,25.354555651776035
112,21.40921795807065
113,39.171845249945775
114,33.057996531247674
115,31.476432940397927
116,49.29100452593858
117,22.549606989928698
118,44.19458296254287
119,54.52408685247881
120,38.332663579934895
121,27.85567537116921
122,24.93156374051269
123,37.347130407931495
124,60.94086253718798
125,40.50684766965794
126,40.93099064823372
127,35.34458888610483
128,73.45265004649596
129,27.111329324981003
130,232.48933177226309
131,39.60433646738251
132,24.347869628672285
133,30.406054620802394
134,53.628349012507215
135,41.685617144913195
136,37.48492079370903
137,40.36260144988508
138,23.836262195092726
139,41.86890970143221
140,56.44714643277273
141,40.326646314486794
142,56.22671542028509
143,36.87304164129909
144,21.237930042572625
145,52.17713941445596
146,62.4986319483909
147,23.08525703611983
148,33.000889868941876
149,58.07872620883739
150,51.06588975788931
151,45.00515036133394
152,54.02534629843038
153,52.5883306514553
154,26.853186177122602
155,48.84103298165286
156,29.839608131902043
157,40.99577272169144
158,30.8516940099853
159,24.177279115848858
160,31.898416553460677
161,36.232501653142045
162,37.39607086056411
163,32.224805333823426
164,36.68536651367657
165,39.56371654867752
166,44.03971631575826
167,52.86924696525112
168,44.07013519962576
169,35.489066510109936
170,28.041688505160838
171,29.025018649279875
172,52.11132255728019
173,35.86158856038432
174,44.256830731047586
175,52.98191019873692
176,33.84910626962274
177,234.81373321138975
178,21.837014893491972
179,60.769712164475564
180,73.91230918631352
181,34.87574097084556
182,47.94604619085537
183,25.11012684512898
184,38.278293731063286
185,39.24974878533186
186,19.616049279422562
187,49.275404833897284
188,52.7971170081903
189,28.927326063165264
190,37.85415523962816
191,34.17207131698248
192,52.09689660426646
193,43.65221256176849
194,47.64729774634452
195,28.147018265584553
196,40.11706820985941
197,33.700343252314184
198,24.601792155396332
199,60.98969788707219
200,50.36087562172153
201,34.33006211513539
202,63.94762169590297
203,40.262225232422466
204,33.42330075709134
205,12.99554577282749
206,49.04640277704879
207,42.66912461769481
208,61.40552862237959
209,27.54293693950562
210,33.14423203393146
211,51.20585315084707
212,23.004550309032346
213,48.88231442349389
214,171.68611514288463
215,37.69408857824191
216,48.152553565859726
217,47.748308359334224
218,22.38369025942961
219,47.59512531612982
220,50.30932566205636
221,41.83110873889116
222,44.29793194408735
223,45.88986990105499
224,24.982730176433716
225,25.258215073020317
226,40.42317371549174
227,40.367735219247486
228,40.0256304530574
229,44.27661947654862
230,23.105051146280655
231,54.93724000170745
232,42.6567361803984
233,24.99882745776124
234,42.822480468711014
235,41.53218511736612
236,38.872830025421536
237,16.7687833654369
238,42.60211572305116
239,70.52561179613973
240,40.59736883065821
241,44.204846291064555
242,62.230866131376075
243,34.7252741631945
244,40.702803638164056
245,79.82222171281757
246,40.29347358575959
247,36.516961700793004
248,37.36593082513767
249,23.361650490725598
250,47.25981670214474
251,36.16465220989486
252,36.211643994416285
253,39.11669726351539
254,34.13171610015181
255,38.60859636151823
256,52.28962443465082
257,56.609220792352964
258,20.399544748614396
259,33.45577917266851
260,18.703493317335468
261,42.41251734139783
262,49.22779427414064
263,51.13383889800317
264,45.473896588846664
265,23.43722647645197
266,177.5012602324712
267,30.908794537131502
268,35.72844183379806
269,41.55243513130961
270,51.29672314505156
271,42.25844904833727
272,24.081645220194112
273,25.68940039616423
274,28.06028677550005
275,39.2552371054959
276,60.98401465139469
277,47.56106108105269
278,36.23288836979872
279,49.361868132918744
280,32.0714932649296
281,35.77879795226781
282,37.58321056012219
283,30.38247182793392
284,47.71187553042727
285,187.07867781098201
286,142.18038891983466
287,49.44853971003531
288,45.67204185095738
289,37.11666743337299
290,28.534090934721796
291,47.371891525009886
292,38.47888504525249
293,32.513782607712244
